














Report on the investigation of
the fatal contact between the dive workboat
Karin
and a recreational diver
in Scapa Flow, Orkney Islands, Scotland on 28 September 2023

































VERY SERIOUS MARINE CASUALTY	REPORT NO 16/2025	OCTOBER 2025

The United Kingdom Merchant Shipping (Accident Reporting and Investigation) Regulations 2012 - Regulation 5:

"The sole objective of the investigation of an accident under the Merchant Shipping (Accident Reporting and Investigation) Regulations 2012 shall be the prevention of future accidents through the ascertainment of its causes and circumstances. It shall not be the purpose of an investigation to determine liability nor, except so far as is necessary to achieve its objective, to apportion blame."
NOTE
This report is not written with litigation in mind and, pursuant to Regulation 14(14) of the Merchant Shipping (Accident Reporting and Investigation) Regulations 2012, shall be inadmissible in any judicial proceedings whose purpose, or one of whose purposes is to attribute or apportion liability or blame.







(c) Crown copyright, 2025

You may re-use this document/publication (not including departmental or agency logos) free of charge in any format or medium. You must re-use it accurately and not in a misleading context. The material must be acknowledged as Crown copyright and you must give the title of the source publication. Where we have identified any third party copyright material you will need to obtain permission from the copyright holders concerned.



All MAIB publications can be found on our website: www.gov.uk/maib For all enquiries:
Marine Accident Investigation Branch
First Floor, Spring Place 105 Commercial Road Southampton

SO15 1GH
United Kingdom

Email:	maib@dft.gov.uk Telephone: +44 (0)23 8039 5500
3.1 Safety issues directly contributing to the accident that have been addressed or resulted in recommendations	26
3.2 Other safety issues directly contributing to the accident	26
3.3 Safety issues not directly contributing to the accident that have been addressed
or resulted in recommendations	26
SECTION 4  - ACTION TAKEN	27
4.1 MAIB actions	27
4.2 Actions taken by other organisations	27
SECTION 5  - RECOMMENDATIONS	28



FIGURES

Figure 1:	Orkney Islands, Scotland, with (inset) the wreck site at Scapa Flow

Figure 2:	SMS Markgraf with shot lines

Figure 3:	Karin and Jean Elaine's navigational history with estimated track for diver 1 and diver 2

Figure 4:	Diver 1 recorded dive depths and timings of ascent

Figure 5:	Karin deck arrangement and composite view of the wheelhouse [images are not from the day of the accident]

Figure 6:	Representation of Karin's visual blind sectors

Figure 7:	A typical DSMB in use

Figure 8:	Diver 1's marked DSMB with its parted line and hand reel of a similar type to that used by diver 1

Figure 9:	Accident location in the Orkney Islands Council Harbour Authority sea area


ANNEXES

Annex A:	MAIB Safety Bulletin SB2/2024, issued June 2024




































Karin

GLOSSARY OF ABBREVIATIONS AND ACRONYMS
BCD	-	buoyancy control device
BDSG	-	British Diving Safety Group
CCTV	-	closed-circuit television
cm	-	centimetre
DSMB	-	delayed surface marker buoy
HMCG	-	His Majesty's Coastguard
IMO	-	International Maritime Organization
kts	-	knots
m	-	metre
mm	-	millimetre
Mecal	-	Marine Engineers Certifying Authority Limited MCA	-	Maritime and Coastguard Agency
MGN	-	Marine Guidance Note
MGN 280 (M)	-		Small Vessels in Commercial Use for Sport or Pleasure, Workboats and Pilot Boats - Alternative Construction Standards
MGN 424 (M)	-	Safety Responsibilities on Board Dive Boats, Amendment 1
MGN 492 (M+F)	-		Health and Safety and Work: protecting those not employed by the ship owner, Amendment 1
MGN 636 (M)	-		Merchant Shipping and Fishing Vessels (Health and Safety at Work) Regulations 1997, Amendment 2
MRCC	-	Maritime Rescue Coordination Centre PMSC	-	Port Marine Safety Code
RNLI	-	Royal National Lifeboat Institution
RYA	-	Royal Yachting Association
SAA	-	Sub-Aqua Association
SCV Code	-		Small Commercial Vessel and Pilot Boat Code, as annexed to MGN 280 (M)
SHA	-	Statutory Harbour Authority
SMS	-	Seiner Majestät Schiff
UTC	-	universal time coordinated
VHF	-	very high frequency
VTS	-	vessel traffic services

TIMES: all times used in this report are British Summer Time (UTC +1) unless otherwise stated.

SYNOPSIS
On the morning of 28 September 2023, Paul Smith, a submerged recreational diver carrying out a decompression stop, died when he was struck by the rotating propeller of the UK registered dive workboat Karin. The diver was diving from a second dive workboat, Jean Elaine, and had been exploring the wreck of the German battleship SMS Markgraf in Scapa Flow, Scotland.

The diver and his buddy were carrying out a drift decompression ascent. The pair had released a delayed surface marker buoy while submerged to alert support craft of their presence, the line of which was attached to the casualty's buoyancy control device.
Although the delayed surface marker buoy was visible to the second dive boat waiting on the other side of the wreck, it was not seen by Karin's crew, and the vessel motored over its position. One of the two divers subsequently failed to resurface.

Immediate search and rescue efforts were unsuccessful in trying to locate the missing diver, and his body was located on the seabed during a specialist search 3 weeks later. The diver's body, which showed signs of severe head injuries, was subsequently recovered one week later on 16 October.

The investigation found that Karin's skipper was not maintaining a sufficient lookout despite manoeuvring in an area with multiple submerged divers. The investigation also found that the risk to divers was increased by the simultaneous operation of two dive boats on the same wreck and that existing harbour authority controls were insufficient to provide a robust safety barrier.

The Maritime and Coastguard Agency has undertaken to extend the requirements of a previous MAIB recommendation and include in the new Sport & Pleasure Vessel Code that all small commercial vessels must implement a safety management system.

Orkney Islands Council Harbour Authority has drafted a new edition of its Harbour Authority General Directions, detailing diving and recreational activities. A recommendation has been made to Orkney Islands Council Harbour Authority to conduct a further risk-based review of recreational dive boat operations for dive vessel operators within its areas of responsibility.

Johns Diving Charters, the owner of Karin, has sold the vessel to a local operator and retired from the recreational diving support industry. The Chief Inspector of Marine Accidents has written to the new owner of Karin to highlight for their awareness the safety issues contained in this report.

SECTION 1 - FACTUAL INFORMATION
1.1 PARTICULARS OF KARIN AND ACCIDENT

VESSEL PARTICULARSVessel's nameKarinFlagUKCertifyingMarine Engineers Certifying Authority LimitedIMO number/fishing numbersNot applicableTypeDive workboatRegistered ownerJohns Diving ChartersManager(s)Johns Diving ChartersConstructionWoodYear of build1945 (approximate)Length overall24mGross tonnage68.65Minimum safe manning2Authorised cargoNot applicable
VOYAGE PARTICULARSPort of departureStromness, Orkney Islands, ScotlandPort of arrivalStromness, Orkney Islands, ScotlandType of voyageRecreational diving expeditionCargo informationNot applicableManning2
MARINE CASUALTY INFORMATIONDate and time28 September 2023 at 0936Type of marine casualty or incidentVery Serious Marine CasualtyLocation of incidentScapa Flow, Orkney Islands, ScotlandPlace on boardPropellerInjuries/fatalities1 fatalityDamage/environmental impactNoneVessel operationRecreational diving supportVoyage segmentMid-waterExternal & internal environmentDaylight; good visibility; smooth seas; light winds; air temperature 8°C;
sea temperature 12°CPersons on board12
1.2 BACKGROUND

Karin and Jean Elaine1 were two of six similar motor vessels based at Stromness, Scotland that provided support for groups of recreational divers who chartered the vessels for diving trips on the scuttled World War 1 battle ships in Scapa Flow.

The wreck of Seiner Majestät Schiff (SMS)2 Markgraf, at a depth of 45m, was one of seven battleships that remained in Scapa Flow. Over the years, these wrecks had become popular sites for recreational divers. On typical charters, divers carried out two dives per day from their respective vessels before returning to port each night.

On 28 September 2023, Karin was on day six of a one-week charter for a group of 10 recreational leisure divers. Jean Elaine was under charter for the same period for a group of 12 recreational leisure divers, including Paul Smith (diver 1) and his dive buddy (diver 2).

1.3 NARRATIVE

On 28 September 2023, at 0835 and 0910 respectively, Jean Elaine and Karin left Stromness and were navigated by their skippers through Hoy Sound (Figure 1) and proceeded to the German battleship wreck sites in Scapa Flow, a passage of approximately 1 hour.

(c) Made Smart Group BV 2025 (c) i4 Insight 2025 charts are non type-approved and for illustration purposes only


Stromness












Wreck siteKarin's trackFigure 1: Orkney Islands, Scotland, with (inset) the wreck site at Scapa Flow


1  On 22 July 2024, Jean Elaine grounded while underway in Deer Sound, Orkney, Scotland. The vessel later broke up and was declared a constructive total loss. Jean Elaine's owner, Scapa Flow Charters, subsequently ceased operations.
2  All ships of the Imperial German Navy were designated SMS (His Majesty's Ship).

1.3.1 Arrival at site

At 0942, Jean Elaine arrived at the wreck site of SMS Markgraf (Markgraf). The wreck was marked on the surface by two shot line3 marker buoys, one at the bow and one at the stern (Figure 2). Nine of the 12 divers on board had completed their final preparation checks before they entered the water in three separate groups; three of the divers remained on board.

Source image from Mr R. Macdonald
Figure 2: SMS Markgraf with shot lines

The first three divers started their descent at 0955, using the bow shot line, followed shortly after by four divers using the aft shot line. At 0958, Jean Elaine transited from east to west of the wreck, passing over the seven submerged divers as it did so. At 1000, diver 1 and diver 2 entered the water and swam down to the wreck
via the bow shot line (Figure 3); their dive was scheduled to last approximately 45 minutes.

At 1004, Karin arrived at the wreck site of Markgraf. When the vessel was about 200m from the shot lines (Figure 3), Karin's skipper noticed Jean Elaine drifting approximately 50m to the east of the wreck location. Karin's skipper called
Jean Elaine on the very high frequency (VHF) radio and requested permission to enter the site and deploy divers. Jean Elaine's skipper checked for signs of divers and/or bubbles at the shot lines and was satisfied that they were clear. Jean Elaine's skipper granted access to enter and briefed Karin's skipper that they had nine divers on the wreck.

3  A type of down line consisting of a line and a buoy. The line was attached to the dive site wreck and was used as a surface and underwater datum point. It provided a marked entry and exit point and could be used for decompression stops.

(c) Made Smart Group BV 2025 (c) i4 Insight 2025 charts are non type-approved and for illustration purposes only

Positions of Jean Elaine and Karin at time of collision








	






















Figure 3: Karin and Jean Elaine's navigational history with estimated track for diver 1 and diver 2

At 1009, Karin's skipper manoeuvred the vessel into position at the stern shot line and, assisted by the deckhand, deployed four of its divers (Figure 3). Karin then passed over Jean Elaine's nine submerged divers as it crossed to the wreck's bow shot line, where a further four divers were deployed. Two passengers remained
on board. Karin's deckhand then went to the galley to prepare lunch for the divers' return. There were now 17 divers in the water, nine from Jean Elaine and eight from Karin.

With all divers deployed, both skippers periodically manoeuvred their vessels within 200m of the wreck location as they monitored the surrounding waters and waited for their respective dive groups to surface.

At 1018, diver 1 and diver 2 had, assisted by the tide, traversed the hull of Markgraf eastwards and passed the stern shot line to inspect the wreck's rudders. The pair then began a drift ascent4 to a depth of 30m, where they remained for 4 minutes (Figure 4). At 1020, diver 1 deployed a delayed surface marker buoy (DSMB)5 to indicate his presence to any surface vessels. At the same time, Karin was drifting with the wind approximately 130m to the eastnorth-east of the divers' position. At 1025, diver 1 and diver 2 reached the first of their two planned decompression stops at a depth of 15m; this lasted approximately 3 minutes.

At 1029, Jean Elaine's skipper collected a single diver to the south of the wreck before crossing the wreck site to collect a second group of divers that had surfaced approximately 100m to the north at 1034 (see Figure 3). As Jean Elaine transited through the area, the deckhand, who was acting as a lookout at the bow, noticed two separate DSMBs on the surface to the east of their position, approximately 20m apart and in Karin's vicinity. The deckhand lost sight of the two DSMBs as they switched their focus to the group of three divers ahead of them that they were about to recover. At the same time, to compensate for the effects of the wind and tide that had pushed it to the north-west, Karin's skipper engaged the vessel's propulsion system and turned the dive workboat to port (see Figure 3). Diver 1 and diver 2 were by now approximately 110m south of Karin and 3m below the surface, completing their final decompression stop (Figure 4). Diver 1 was suspended by his
DSMB, which he had attached to his buoyancy control device (BCD)6 via a steel clip, while diver 2 circled around him.

At 1036, diver 2 turned away from diver 1 and looked towards the surface. Diver 2 suddenly noticed an approaching vessel and, realising a collision was imminent, immediately dived to a depth of 9m as Karin passed over the dive pair's position at 3.2kts (see Figure 3). Diver 2 heard something 'twang' as they descended.
Jean Elaine was 180m north-west of Karin when its crew saw Karin pass over a DSMB and, shortly after, noticed a pair of blue fins momentarily surface close to the DSMB before submerging again. Diver 2 then returned to the surface and swam towards diver 1's DSMB, expecting it to be attached to diver 1, but the line had parted, and there was no sign of diver 1. Diver 2 then took hold of the remaining line and waited to be collected by Jean Elaine.





4  A controlled ascent to the surface where a diver is carried along by the tidal current while conducting decompression stops at appropriate depths.
5  See section 1.8.4 for description of a DSMB.
6  Divers could achieve neutral buoyancy by adjusting the amount of air in the BCD. This allowed them to hover at any depth, ascend or descend slowly, and stay in a controlled position.

For illustrative purposes only: not to scale










DSMB




0

5	1000: Entered water
10

15

20

25

30

35

40	SMS Markgraf

45

50



                 1036: Contact at 1m 1030: Final decompression stop at 3m




1025: First decompression stop at 15m






1020: DSMB deployed





1036: Diver 1 dropped to seabed at 45m


Figure 4: Diver 1 recorded dive depths and timings of ascent

1.3.2 Post-accident

At 1041, Jean Elaine`s skipper repositioned their vessel towards diver 2 for collection. Once recovered on board, diver 2 asked the skipper about the whereabouts of diver 1; none of the group could locate him. The group presumed that he was carrying out an additional decompression stop, which was not unusual. Jean Elaine's skipper broadcast a safety message via VHF channel 16 to other vessels in the area, stating that they had an unmarked diver decompressing
and to exercise caution in their vicinity. They then continued to monitor the surrounding waters for the four remaining divers who needed to be recovered once they resurfaced.

About 10 minutes later, as Jean Elaine's crew waited for the remaining divers to surface, the skipper requested that three nearby diving support vessels close on their position to assist with locating diver 1, the nearest being over 800m to the south. Jean Elaine's skipper requested the skipper of the nearby diving support vessel Clasina to contact His Majesty's Coastguard (HMCG) on their behalf and report the missing diver situation, which Clasina's skipper promptly did on VHF channel 16.

On board Karin, neither the skipper nor deckhand noticed anything to indicate that there had been any contact with a submerged diver. The skipper proceeded to recover their divers on board before they assisted with the search for the missing diver.

1.3.3 Emergency response

At 1108, Aberdeen Maritime Rescue Coordination Centre (MRCC) received the distress message relay and subsequently mobilised search and rescue assets. This included two Royal National Lifeboat Institution (RNLI) all-weather lifeboats from Stromness and Longhope, two rescue helicopters, and four other diving support vessels as well as shore-based assets, who conducted a coordinated search of the area to locate the missing diver.

At 1355, Aberdeen MRCC granted Jean Elaine permission to return to Stromness so its divers could receive assistance following the distress of the events. On arrival in Stromness, Jean Elaine's crew and passengers went ashore into the care of Police Scotland.

At 1400, Karin's divers started their second dive of the day, 280m to the north of Markgraf on its sister ship, SMS Kronprinz Wilhelm. Karin's crew continued to monitor the surrounding waters for diver 1 throughout the dive, until the vessel departed the wreck site at 1539 and returned to port. Karin arrived in Stromness at 1654.

At 2030, following an unsuccessful search of the area for the missing diver, HMCG stood down all of the remaining assets and the search was terminated.

1.3.4 Recovery

On October 9, Police Scotland tasked a local specialist diving company to locate the missing diver. The team started their search that day at diver 1's last known location. Using a side scan sonar system, the dive company detected a probable body on

the seabed 109m east of Markgraf, indicative of the missing diver. Police Scotland were informed and, on 16 October 2023, 19 days after the accident, a body was recovered from the seabed by a specialist dive team. The body was subsequently identified as diver 1.

1.4 ENVIRONMENTAL CONDITIONS

At the time of the accident, the wind was south-easterly at 5kts with calm seas, good visibility and clear skies. The tidal stream was setting north-east at about 1kt and
in the last phase of flood. The sea temperature was 12°C. High water at Stromness
was at 0830 and approximately 1 hour later at the wreck site of Markgraf.

Horizontal visibility in the water column was a maximum of 10m and approximately 6m at the wreck level.

1.5 DIVER 1

Paul Smith was a 70-year-old UK national who had retired from work in 2020. A qualified recreational diver, he had completed more than 1,000 dives over a 30-year period. Diver 1 had qualified as an Open Water Instructor in 2010, and completed the Sub-Aqua Association (SAA) Club Nitrox Instructor course in
2023. He had dived on the wrecks at Scapa Flow, including Markgraf, many times previously from both Karin and, since 2006, Jean Elaine.

Diver 1 was 180cm tall, of medium build and was described as actively fit. He normally wore hearing aids, although not when diving. An examination of diver 1's diving equipment after his body was recovered identified no defects, his air tank display gauge registered 30 bar of air pressure, and there was a sheathed knife attached to his left leg.

The postmortem examination identified that diver 1 had a large head injury, measuring 21cm in length, which ran from just above his right eye and coursed backwards, curving above his right ear. Diver 1's skull was fractured over the entire injury. The pathologist concluded that, this man died of blunt force head injury sustained as a diver involved in a marine vehicular collision.

1.6 KARIN

1.6.1 General information

Karin was a 24m wooden-hulled vessel with a 2.7m draught, built in Germany circa 1945 for use as a fishing vessel. In 1995, Karin was purchased by Johns Diving Charters and registered in the UK. The owner subsequently converted Karin to operate as a workboat to support recreational diving activities and sightseeing trips.

Karin was certified by the Marine Engineers Certifying Authority Limited (Mecal) under the Maritime and Coastguard Agency (MCA) Small Commercial Vessel and Pilot Boat (SCV) Code, annexed to Marine Guidance Note (MGN) 280 (M)7. Karin was certified to carry up to 12 passengers.




7  Small Vessels in Commercial Use for Sport or Pleasure, Workboats and Pilot Boats - Alternative Construction Standards.

Karin was propelled by a single, keel-cooled diesel engine connected to a reduction gearbox that drove a four-blade, unguarded, fixed pitch propeller. The engine speed and propulsion direction were controlled by a dual lever cable throttle control unit.
The steering was controlled by a single rudder, which was operated by either hand steering via the ship's wheel or the autopilot unit, which was mounted to the right of the wheelhouse central console (Figure 5).

Image courtesy of East Cheshire Sub-Aqua Club

Figure 5: Karin deck arrangement and composite view of the wheelhouse [images are not from the day of the accident]

1.6.2 Crew

Karin's skipper had over 40 years' experience as a commercial workboat skipper and operator and held a Royal Yachting Association (RYA) Yachtmaster Offshore qualification, which was commercially endorsed for power-driven craft. The Johns Diving Charters website stated that the skipper was an experienced, commercially certified diver and had trained as a diving instructor.

Karin's deckhand had worked at sea for over 40 years on various fishing boats. Their duties on board Karin were to help with berthing activities, cook, and assist the divers during their deployment from and recovery to the vessel. Additionally, the deckhand assisted the skipper during diving operations by monitoring the waters around the vessel for diver movements. The deckhand had undertaken basic courses in sea survival, first aid and firefighting; they did not hold any formal navigational watchkeeping qualifications.

1.6.3 Wheelhouse visibility

Karin had been adapted to make it more suitable as a workboat; this included
fitting a raised shelter deck forward, which extended 10m aft from the bow and encompassed the galley/mess deck and accommodation area, and a second shelter deck area around the stern.

Karin's wheelhouse was situated aft of midships, its forward bulkhead a distance of 16m from the stem. Karin's working deck, where divers would group before and after a dive, was situated between the forward shelter deck and the wheelhouse (Figure 5). This arrangement was typical of a fishing vessel of its age and
was intended to provide skippers with oversight of the working deck during
fishing operations.

The view from Karin's helm position was partially obscured by the 165mm stanchion supports between the five forward-facing windows, the shelter deck areas, the centreline-mounted forward mast and the vessel's gangway, which was stowed in a raised position. The height of the bow impeded forward visibility of the sea surface from the wheelhouse helm station by approximately 100m ahead of the vessel. This visual blind sector covered an area of 20° on each side of the centreline and a total area of 40° (Figure 6). Karin's skipper would post the deckhand to act as a lookout on top of the forward shelter deck area and relay observations verbally back to
the helm when detecting divers in the water, especially when they were within the vessel's visual blind sector.


For illustrative purposes only: not to scale

Figure 6: Representation of Karin's visual blind sectors


1.7 JEAN ELAINE

1.7.1 General information

Jean Elaine was built in 1956 as a fishing vessel and was owned and managed by Scapa Flow Charters. The vessel had been converted to operate as a commercial workboat that supported recreational diving, sightseeing trips and survey work.
Jean Elaine was certified by Mecal under the MCA's SCV Code, annexed to MGN
280 (M). Jean Elaine was certified to carry up to 12 passengers.

1.7.2 Crew

Jean Elaine's skipper held a commercially endorsed Certificate of Service as a Yachtmaster Offshore for Power Driven Craft, issued by the MCA in 1994. The skipper had over 35 years' diving experience and was formerly a certified commercial diver.

The deckhand had worked on board Jean Elaine with the skipper for the past 5 years and held a commercially endorsed RYA/MCA Yachtmaster Coastal Certificate of Competence for power-driven craft. The deckhand's duties included diver safety, filling and preparing the divers' air tanks, and acting as a lookout at the bow to assist the skipper while divers were in the water.

1.8 DIVE OPERATIONS

1.8.1 Safety briefing and dive entry

Jean Elaine's skipper played an audio safety briefing to passengers through the vessel's public address system. The content of the briefing included:

? safe movement around the vessel

? muster points

? liferaft location

? no-go areas.

The divers were also verbally briefed to use the shot lines for ascent/descent as this provided the safest method and, should they choose to ascend away from the shot lines, to use a DSMB if comfortable to do so. Once on the surface, the divers were to give an agreed hand signal to indicate they were ready for collection. No other dive-related safety topics were briefed. The skipper's practice was to leave dive preparation to the divers, who would check their own and each other's dive equipment. Assisted by the deckhand, and when ready to do so, the divers would enter the water via the starboard side at their chosen shot line while the skipper monitored the vessel's position.

1.8.2 Recreational diving support

The skippers of Karin and Jean Elaine would discuss options for the next day's dive programme with their respective passengers, factoring in local conditions and the preferences of the dive groups. Once these individual plans had been established, the two skippers would communicate their intentions to each other to avoid simultaneous arrival at the same location. If the two groups planned to dive on the same wreck, the skippers would stagger their sail times to avoid congestion at the wreck site.

The recreational divers were classed as passengers while on board the workboats. The crossover from passenger to diver occurred when they entered the water. Once the divers were submerged, the vessels' crews had no means to communicate
with them.

When their divers were submerged, the vessels would remain close by for the first few minutes in case a diver returned to the surface due to kit failure. Once the skippers were satisfied that there were no issues, they would move clear of the wreck site and be on standby for their divers to resurface, monitoring the area for other vessels in transit as a safeguard

Once the divers had completed their dives, they would return to the surface either via the shot lines as briefed by the crews or, if they had missed the shot lines, by way of a drift ascent and deploy a DSMB to indicate their presence underwater.

The skippers would wait for their respective divers to surface and display a predetermined signal to indicate they were ready for collection. This would be acknowledged by the crew, and the workboats would then move in to collect their divers in turn. Both vessels were equipped with a hydraulic diver recovery lift on their starboard side (see Figure 5). Additionally, Karin had a rigid ladder that acted as a

backup system and was deployed for the duration of the divers' time in the water. The ladder extended 2m below the surface on the vessel's starboard side. When reboarding in groups, divers would use the ladder for support as they waited their turn at the lift. Karin's deckhand would signal the skipper when the divers were in position and the skipper would operate the lift from the wheelhouse to recover the divers on board.

Some operators on Orkney had installed external facing closed-circuit television (CCTV) systems on board their vessels. This helped the crews to monitor the areas surrounding their vessels that were not visible from the helm, as they recognised the risks of operating near submerged divers who were close to the surface. Neither Karin nor Jean Elaine had a CCTV system.

1.8.3 Dive computers

Diver 1 and diver 2 each used dive computer units that displayed and recorded real-time parameters such as the time elapsed, water depth and temperature. They also facilitated divers to plan their ascent, including when and for how long to conduct decompression stops.

The download of diver 1's dive computer showed a sharp spike in depth from 3m to 1m within 8 seconds at the time Karin passed above him. A rapid descent of 41m to the seabed was recorded 52 seconds later (see Figure 4).

1.8.4 Delayed surface marker buoy

A DSMB is an inflatable tube or buoy about 1.4m in length with a 20cm circumference and typically orange in colour. DSMBs are deployed by ascending divers towards the end of a dive and inflated using the diver's air supply (Figure 7). DSMBs are typically connected to a hand reel to enable the user to control the length of line being payed out or reeled in and keep it taut in line with the depth of water (Figure 8). DSMBs assist support craft to locate and monitor divers' locations, and in doing so reduce the risk of contact and injury.

Image sourced from BSAC (article 'Safety and the dSMB' was originally published in SCUBA magazine, Issue 149, October 2024)
Figure 7: A typical DSMB in use

Image courtesy of diver 2, David Scott	Image of Aqua rachet dive reel, sourced from Scuba
Figure 8: Diver 1's marked DSMB with its parted line and hand reel of a similar type to that used by diver 1


1.9 ORKNEY ISLANDS COUNCIL HARBOUR AUTHORITY

1.9.1 Overview

The Orkney Islands Council Harbour Authority (the harbour authority) was the Statutory Harbour Authority (SHA) responsible for the safe and efficient operation of 29 piers and harbours throughout the Orkney Islands, including Scapa Flow (Figure 9). The harbour authority operated under the principles set out in the Port Marine Safety Code (PMSC)8. The harbourmaster managed the safe navigational operation of the harbour area by using Orkney vessel traffic services (VTS) to monitor marine traffic.

The Orkney Harbour Areas Byelaws 1977 stated that:

Every vessel shall be navigated with such care and caution and at such speed and in such manner as not to endanger the lives of or cause injury to persons or damage to property...



8  The national minimum safety standard to which every aspect of UK ports and marine facilities should be managed.

On diving within a harbour area, the byelaws stated that:

No person who is wearing or equipped with clothing or apparatus designed or adapted for swimming underwater or diving shall swim underwater, dive or fish in a harbour area except with the written permission o the harbour master. [sic]

The harbour authority had also established a local safety committee that included support vessel operators. The committee aimed to enhance diving safety, improve coordination and communication, mitigate risks, and encourage a positive safety culture. In 2020, the safety committee was disbanded due to a decline in the number of operators in the area.

Image courtesy of Orkney Islands Council Harbour Authority
Figure 9: Accident location in the Orkney Islands Council Harbour Authority sea area

1.9.2 Diving permit system

The harbour authority operated a diving permit system for vessel operators so it could monitor their movements and to ensure safe water space management.
Before operations started, the harbour authority required vessel operators to submit a completed recreational/leisure diving permit request form for activities being conducted in Orkney harbour areas during the next 1-month block. The permit request was to be submitted to the harbourmaster one month in advance of the planned diving operations, where it would be reviewed by an authorised harbour officer. Permission would be granted or refused in writing to the operator.

The diving permit to dive outlined the harbour authority's general conditions for the applicant to follow during diving operations. These included:

? To ensure operators were aware of the general conditions and precautions for diving in the harbour area.

? Responsibility for safety was delegated to the divers, dive supervisors and the dive vessel skipper/owner.

? The permit applicant was accountable for the conduct and behaviour of all divers on their vessel/diving under the permit.

? All leisure divers were to confirm to the vessel skipper that they were suitably experienced, qualified and medically fit for each dive.

? Onsite coordination would be via VHF and allocated time slots would be introduced for dive activity during busy periods.

? No diving was to take place without written permission being granted.

As part of its recreational/leisure diving permit system the harbour authority introduced the facility to restrict dive activity on the wrecks at Scapa Flow by allocating time slots for different types of vessels. These were intended to manage water space and avoid excessive numbers of vessels/divers in any area. When
